read filetest3.txt
thread -> thread
identifier -> Thread1
error type : unknown symbol
#########ERROR APPEARED IN 1#########
features -> features
error type : unknown symbol
#########ERROR APPEARED IN 3#########
flows -> flows
error type : dot isn't contained in number 
#########ERROR APPEARED IN 5#########
properties -> properties
identifier -> dispatch_protocol
assign -> =>
access -> access
Digit -> 50.0
assign -> ;
end -> end
identifier -> Thread1
assign -> ;
thread -> thread
identifier -> Thread2
features -> features
identifier -> AP_Position_Input
assign -> :
in -> in
event -> event
data -> data
port -> port
identifier -> Nav_Types
assign -> ::
identifier -> Position_GPS
assign -> ;
flows -> flows
identifier -> flow1
assign -> :
flow -> flow
path -> path
identifier -> signal
assign -> ->
identifier -> result1
assign -> ;
properties -> properties
identifier -> dispatch_protocol
assign -> =>
access -> access
Digit -> 50.0
assign -> ;
identifier -> Thread2
assign -> ;
thread -> thread
identifier -> Thread3
features -> features
identifier -> AP_Position_Input
assign -> :
in -> in
event -> event
data -> data
port -> port
identifier -> Nav_Types
assign -> :
identifier -> Position_GPS
assign -> ;
flows -> flows
identifier -> flow1
assign -> :
flow -> flow
path -> path
identifier -> signal
error type : not positive number or assign 
#########ERROR APPEARED IN 23#########
properties -> properties
identifier -> dispatch_protocol
assign -> =>
access -> access
Digit -> 50.0
assign -> ;
end -> end
identifier -> Thread3
assign -> ;
thread -> thread
identifier -> Thread4
features -> features
in -> in
event -> event
data -> data
port -> port
identifier -> Nav_Types
assign -> ::
identifier -> Position_GPS
assign -> ;
flows -> flows
identifier -> flow1
assign -> :
flow -> flow
path -> path
identifier -> signal
assign -> ->
identifier -> result1
assign -> ;
properties -> properties
identifier -> dispatch_protocol
assign -> =>
access -> access
error type : unknown symbol
#########ERROR APPEARED IN 34#########
end -> end
identifier -> Thread4
assign -> ;
thread -> thread
identifier -> Thread5
features -> features
identifier -> AP_Position_Input
assign -> :
in -> in
event -> event
data -> data
port -> port
identifier -> Nav_Types
assign -> ::
identifier -> Position_GPS
assign -> ;
flows -> flows
identifier -> flow1
assign -> :
flow -> flow
path -> path
identifier -> signal
assign -> ->
identifier -> result1
properties -> properties
identifier -> dispatch_protocol
assign -> =>
access -> access
Digit -> 50.0
assign -> ;
end -> end
identifier -> Thread5
assign -> ;
thread -> thread
identifier -> Thread6
features -> features
identifier -> AP_Position_Input
assign -> :
in -> in
event -> event
data -> data
port -> port
identifier -> Nav_Types
assign -> ::
identifier -> Position_GPS
assign -> ;
identifier -> flow1
assign -> :
flow -> flow
path -> path
identifier -> signal
assign -> ->
identifier -> result1
assign -> ;
identifier -> properties11
identifier -> dispatch_protocol
assign -> =>
access -> access
Digit -> 50.0
assign -> ;
end -> end
identifier -> Thread6
assign -> ;
thread -> thread
identifier -> Thread7
features -> features
event -> event
assign -> :
in -> in
event -> event
data -> data
port -> port
identifier -> Nav_Types
assign -> ::
identifier -> Position_GPS
assign -> ;
flows -> flows
identifier -> flow1
assign -> :
flow -> flow
path -> path
identifier -> signal
assign -> ->
identifier -> result1
assign -> ;
properties -> properties
identifier -> dispatch_protocol
assign -> =>
access -> access
Digit -> 50.0
assign -> ;
end -> end
identifier -> Thread7
assign -> ;
thread -> thread
thread -> thread
features -> features
identifier -> AP_Position_Input
assign -> :
in -> in
event -> event
data -> data
port -> port
identifier -> Nav_Types
assign -> ::
identifier -> Position_GPS
assign -> ;
flows -> flows
identifier -> flow1
assign -> :
flow -> flow
path -> path
identifier -> signal
assign -> ->
identifier -> result1
assign -> ;
properties -> properties
identifier -> dispatch_protocol
assign -> =>
access -> access
Digit -> 50.0
assign -> ;
end -> end
thread -> thread
assign -> ;
